
c:\svil_11\Gestione_Associati\pb2cstempout>"createvroot.vbs"
Create virtual directory succeeded.

c:\inetpub\wwwroot\gestione_associati>csc
Compilatore Microsoft (R) Visual C# 2005 versione 8.00.50727.42
per Microsoft (R) Windows (R) 2005 Framework versione 2.0.50727
Copyright (C) Microsoft Corporation 2001-2005. Tutti i diritti riservati.

fatal error CS2008: Nessun input specificato

c:\inetpub\wwwroot\gestione_associati>if errorlevel 9009 exit 3 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asmx" del "c:\inetpub\wwwroot\gestione_associati\*.asmx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.html" del "c:\inetpub\wwwroot\gestione_associati\*.html" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.css" del "c:\inetpub\wwwroot\gestione_associati\*.css" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.cs" del "c:\inetpub\wwwroot\gestione_associati\*.cs" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.aspx" del "c:\inetpub\wwwroot\gestione_associati\*.aspx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.htm" del "c:\inetpub\wwwroot\gestione_associati\*.htm" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.js" del "c:\inetpub\wwwroot\gestione_associati\*.js" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.resx" del "c:\inetpub\wwwroot\gestione_associati\*.resx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asax" del "c:\inetpub\wwwroot\gestione_associati\*.asax" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\build.bat" del "c:\inetpub\wwwroot\gestione_associati\build.bat" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\web.config" del "c:\inetpub\wwwroot\gestione_associati\web.config" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\bin" rd /s /q "c:\inetpub\wwwroot\gestione_associati\bin" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\images" rd /s /q "c:\inetpub\wwwroot\gestione_associati\images" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\scripts" rd /s /q "c:\inetpub\wwwroot\gestione_associati\scripts" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\temp" rd /s /q "c:\inetpub\wwwroot\gestione_associati\temp" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" 

c:\inetpub\wwwroot\gestione_associati>rename "c:\inetpub\wwwroot\gestione_associati\AssemblyInfo.bak" "AssemblyInfo.cs" 
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_generica)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_localita)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_small)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_modifyitem)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_rinomina_lista)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_search_com)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_seleziona_anagrafica)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_selezione_dipendenze)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_selezione_livello)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_stampa_diplomi_sheet)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_storico_invii)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_struttura_tv)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_struttura_tv_tab)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_tipo_lista_auto)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_todolist)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_mail)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_painting)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_wait_snoopy_writing)
Emitting c:\svil_11\gestione_associati\gestione_associati.pbl (w_ricerca_struttura)
Emitting c:\svil_11\gestione_associati\objects.pbl (uotv_mostra_struttura)
Emitting c:\svil_11\gestione_associati\objects.pbl (u_ds_com)
Emitting c:\svil_11\gestione_associati\objects.pbl (uodw_generica)
Emitting c:\svil_11\gestione_associati\objects.pbl (uodw_calendario)
Emitting c:\svil_11\gestione_associati\objects.pbl (uotv_struttura)
Emitting c:\svil_11\gestione_associati\objects.pbl (uodw_anag)
Emitting c:\svil_11\gestione_associati\objects.pbl (n_connectservice_corsi)
Emitting c:\svil_11\gestione_associati\objects.pbl (n_connectservice_seg)
Emitting c:\svil_11\gestione_associati\objects.pbl (n_connectservice_ediz)
Emitting c:\svil_11\gestione_associati\aspiranti.pbl (f_min)
Emitting c:\svil_11\gestione_associati\aspiranti.pbl (gencod)
Emitting c:\svil_11\gestione_associati\aspiranti.pbl (w_entrata)
Emitting c:\svil_11\gestione_associati\aspiranti.pbl (w_gestione_cerimonie)
Emitting c:\svil_11\gestione_associati\aspiranti.pbl (w_seleziona_aspiranti)
Emitting c:\svil_11\gestione_associati\aspiranti.pbl (w_unisci_cerimonie)
Emitting c:\svil_11\gestione_associati\aspiranti.pbl (w_sposta_cerimonia)
Emitting c:\svil_11\gestione_associati\aspiranti.pbl (w_unisci_liste)
Emitting c:\svil_11\gestione_associati\consegne.pbl (s_consegna)
Emitting c:\svil_11\gestione_associati\consegne.pbl (uo_ds_gen)
Emitting c:\svil_11\gestione_associati\consegne.pbl (uo_ds_stor)
Emitting c:\svil_11\gestione_associati\consegne.pbl (w_consegnesostituzioni)
Emitting c:\svil_11\gestione_associati\consegne.pbl (w_part)
Emitting c:\svil_11\gestione_associati\dw_ga.pbl (uo_dettaglio_liste)
Emitting c:\svil_11\gestione_associati\esami.pbl (m_conteggio)
Emitting c:\svil_11\gestione_associati\esami.pbl (m_esiti)
Emitting c:\svil_11\gestione_associati\esami.pbl (s_esami)
Emitting c:\svil_11\gestione_associati\esami.pbl (s_soglia)
Emitting c:\svil_11\gestione_associati\esami.pbl (uo_sle_gen)
Emitting c:\svil_11\gestione_associati\esami.pbl (uodw_header)
Emitting c:\svil_11\gestione_associati\esami.pbl (w_diplomi)
Emitting c:\svil_11\gestione_associati\esami.pbl (w_esami_tab)
Emitting c:\svil_11\gestione_associati\esami.pbl (w_limite_tab)
Emitting c:\svil_11\gestione_associati\esami.pbl (w_media_tab)
Emitting c:\svil_11\gestione_associati\esami.pbl (w_ricercanominativasmall)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_creaquerystruttura)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura_fill)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_parse_struttura)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_sendmail)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_tab)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura_estesa)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_resp)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_ispagemodified)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_righealternate)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_vercap)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_div)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_descrizione_struttura)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_invia_email)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_parse_struttura_left)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_setcurrentdirectory)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_np)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_senza_status)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_dis)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_is_np)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_sendsms)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_cap)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte)
Emitting c:\svil_11\gestione_associati\funzioni.pbl (f_creaqueryofferte_dettaglio)
Emitting c:\svil_11\gestione_associati\nuclei.pbl (w_fai_nuclei)
Emitting c:\svil_11\gestione_associati\nuclei.pbl (w_visualizza_nuclei)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_winxy)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (m_gestione_archivio_sheet)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (m_search_archivio_sheet)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (m_templ_frame)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (object_style)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_action)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_connect_par)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_connection)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_dim)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_posxy)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_sqllogin)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_var_budget)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_window)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (trap_sql)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_batlogon_single)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_daymonth)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_utente)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (nca_excel)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (nca_word)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (nca_pdf)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (n_connectservice_sqlca)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_connection_parm)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_wcenter)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (s_session)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_sql_use_like)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_sql_use_like_right)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_stampa_dw)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_select_multi_row)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_select_current_row)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_reversedate)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_replace_string)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_replace_chars)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_monthname)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_month)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_mod_select)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_last_pos)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_wait_n_seconds)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_ds_mod_select)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_disableall)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_default_printer)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_count_db_sessions)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_close_query)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_close_app)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_clearall)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_dw_mod_select)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_enableall)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_get_max_token)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_get_token)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_daymonth)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_getdate)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_dayname)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_getlongdate)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_global_replace)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_iniziali)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_cmdline)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_cleanphonenumber)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (checknull)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (clear_criteria)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (clearall)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (f_isleapyear)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_dw_print_options)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_dw_zoom)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_filter)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_frame_template)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_gestione_archivio_sheet)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_list_meter)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_ordina)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_printzoom)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_setup_labels)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_system_error)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_toolbars)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_wait)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_wait_annulla)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_wait_meter)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_confirm_update)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_message)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_msg)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_setup_margini)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_message_negative)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_login)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_make_filter)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_set_visible_columns)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_batlogon_templ)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_centered)
Emitting c:\svil_11\shared mssql\sharedobj.pbl (w_ch_pw)


Error Summary : 0 error(s) 



Warning Summary : 4 warning(s) 

c:\svil_11\shared mssql\sharedobj.pbl::Window::w_filter::w_filter::open::::open()::13::C0110::Mixing signed and unsigned values in for statement.
c:\svil_11\shared mssql\sharedobj.pbl::Window::w_make_filter::w_make_filter::open::::open()::11::C0110::Mixing signed and unsigned values in for statement.
c:\svil_11\shared mssql\sharedobj.pbl::Window::w_ordina::w_ordina::open::::open()::11::C0110::Mixing signed and unsigned values in for statement.
c:\svil_11\shared mssql\sharedobj.pbl::Window::w_set_visible_columns::w_set_visible_columns::open::::open()::16::C0110::Mixing signed and unsigned values in for statement.


Compile complete -- 0 error(s), 4 warning(s)


c:\inetpub\wwwroot\gestione_associati>if ERRORLEVEL 1 exit 1 

c:\inetpub\wwwroot\gestione_associati>call build.bat c- "c:\svil_11\Gestione_Associati\pb2cstempout\csc_output_file_name.txt" 

c:\inetpub\wwwroot\gestione_associati>rem setlocal 

c:\inetpub\wwwroot\gestione_associati>if "c-" == "" goto usage  

c:\inetpub\wwwroot\gestione_associati>if "C:\Programmi\Sybase\PowerBuilder 11.0\DotNET" == "" goto sethome 

c:\inetpub\wwwroot\gestione_associati>if "" == "" set PB_WEBROOT=C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot 

c:\inetpub\wwwroot\gestione_associati>md bin 

c:\inetpub\wwwroot\gestione_associati>md images 

c:\inetpub\wwwroot\gestione_associati>md scripts 

c:\inetpub\wwwroot\gestione_associati>md temp 

c:\inetpub\wwwroot\gestione_associati>set PBROOTDIR="..\gestione_associati_root" 

c:\inetpub\wwwroot\gestione_associati>md "..\gestione_associati_root"\mail\users 
Sottodirectory o file ..\gestione_associati_root\mail\users gi… esistente.

c:\inetpub\wwwroot\gestione_associati>md "..\gestione_associati_root"\mail\session 
Sottodirectory o file ..\gestione_associati_root\mail\session gi… esistente.

c:\inetpub\wwwroot\gestione_associati>md "..\gestione_associati_root"\print\users 
Sottodirectory o file ..\gestione_associati_root\print\users gi… esistente.

c:\inetpub\wwwroot\gestione_associati>md "..\gestione_associati_root"\print\session 
Sottodirectory o file ..\gestione_associati_root\print\session gi… esistente.

c:\inetpub\wwwroot\gestione_associati>md "..\gestione_associati_root"\log 
Sottodirectory o file ..\gestione_associati_root\log gi… esistente.

c:\inetpub\wwwroot\gestione_associati>md "..\gestione_associati_root"\file\icon 
Sottodirectory o file ..\gestione_associati_root\file\icon gi… esistente.

c:\inetpub\wwwroot\gestione_associati>md "..\gestione_associati_root"\file\users 
Sottodirectory o file ..\gestione_associati_root\file\users gi… esistente.

c:\inetpub\wwwroot\gestione_associati>md "..\gestione_associati_root"\file\session 
Sottodirectory o file ..\gestione_associati_root\file\session gi… esistente.

c:\inetpub\wwwroot\gestione_associati>set PB_WEBFILEC="..\gestione_associati_root"\file\common\c 

c:\inetpub\wwwroot\gestione_associati>md "..\gestione_associati_root"\file\common\c\temp 

c:\inetpub\wwwroot\gestione_associati>set PB_WEBLIBDIR="..\gestione_associati_root"\file\common\c\~pl_ 

c:\inetpub\wwwroot\gestione_associati>md "..\gestione_associati_root"\file\common\c\~pl_ 

c:\inetpub\wwwroot\gestione_associati>net user ASPNET 
Nome utente                           ASPNET
Nome completo                         ASP.NET Machine Account
Commento                              Account used for running the ASP.NET worker process (aspnet_wp.exe)
Commento utente                       Account used for running the ASP.NET worker process (aspnet_wp.exe)
Codice del paese                      000 (Predefinito del sistema)
Account attivo                        S
Scadenza account                      Mai

Ultima impostazione password          5/13/2008 3:58 PM
Scadenza password                     Mai
Password cambiabile                   5/13/2008 3:58 PM
Password richiesta                    No
L'utente pu• cambiare la password     No

Workstation consentite                Tutti
Script di accesso                     
Profilo utente                        
Home directory                        
Ultimo accesso                        5/21/2008 1:15 PM

Ore di accesso consentito             Tutti

Appartenenze al gruppo locale         *Users                
Appartenenze al gruppo globale        *Nessuno              
Esecuzione comando riuscita.


c:\inetpub\wwwroot\gestione_associati>cacls temp /t /e /c /g ASPNET:f 
dir elaborate: c:\inetpub\wwwroot\gestione_associati\temp

c:\inetpub\wwwroot\gestione_associati>cacls "..\gestione_associati_root" /t /e /c /g ASPNET:f 
dir elaborate: c:\inetpub\wwwroot\gestione_associati_root
dir elaborate: c:\inetpub\wwwroot\gestione_associati_root\file
dir elaborate: c:\inetpub\wwwroot\gestione_associati_root\log
dir elaborate: c:\inetpub\wwwroot\gestione_associati_root\mail
dir elaborate: c:\inetpub\wwwroot\gestione_associati_root\print
dir elaborate: c:\inetpub\wwwroot\gestione_associati_root\file\common
dir elaborate: c:\inetpub\wwwroot\gestione_associati_root\file\icon
dir elaborate: c:\inetpub\wwwroot\gestione_associati_root\file\session
dir elaborate: c:\inetpub\wwwroot\gestione_associati_root\file\users
Dati non validi.

c:\inetpub\wwwroot\gestione_associati>net localgroup IIS_WPG 
Errore di sistema 1376.

Il gruppo locale specificato non esiste.

IIS_WPG [IIS 6] was not found.

c:\inetpub\wwwroot\gestione_associati>goto groupstep_iis7 

c:\inetpub\wwwroot\gestione_associati>net localgroup IIS_IUSRS 
Errore di sistema 1376.

Il gruppo locale specificato non esiste.

IIS_IUSRS [IIS 7] was not found.

c:\inetpub\wwwroot\gestione_associati>goto copystep 

c:\inetpub\wwwroot\gestione_associati>if "c-" == "c-" goto notcopy 

c:\inetpub\wwwroot\gestione_associati>xcopy /D /Y /E "C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\*.*" . 
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\classic.css
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\Default.htm
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\download.htm
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\execute_error.htm
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\Global.asax
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\Global.asax.cs
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\Global.asax.resx
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\GraphStreamImageContainerPage.aspx
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\iframe_control.htm
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\Login.aspx
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\pbopenfile.aspx
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\pbopenfile.aspx.cs
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\pbuploadfile.aspx
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\pbuploadfile.aspx.cs
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\StreamImageContainerPage.aspx
